,Name,SMILES,cid,molecular_formula,sdf
0,Glycolic Acid O-P,C(C(=O)O)OP(=O)(O)O,529,C2H5O6P,529.sdf
1,Glycerol-3-phosphate,C([C@H](C(=O)O)O)OP(=O)(O)O,439183,C3H7O7P,439183.sdf
2,Glycerol-2-phospate,C([C@@H](C(=O)O)OP(=O)(O)O)O,447550,C3H7O7P,447550.sdf
3,phosphoenolpyruvate,C=C(C(=O)O)OP(=O)(O)O,1005,C3H5O6P,1005.sdf
4,D-threonate-4-phosphate,C([C@H]([C@@H](C(=O)O)O)O)OP(=O)(O)O,11629889,C4H9O8P,11629889.sdf
5,D-erythronate-4-phosphate,C([C@H]([C@H](C(=O)O)O)O)OP(=O)(O)O,449304,C4H9O8P,449304.sdf
6,L-erythronate-4-phosphate,C([C@@H]([C@H](C(=O)O)O)O)OP(=O)(O)O,446947,C4H9O8P,446947.sdf
7,D-ribonate-5-phosphate,C([C@H]([C@H]([C@H](C(=O)O)O)O)O)OP(=O)(O)O,24832028,C5H11O9P,24832028.sdf
8,D-arabinonate-5-phosphate,C([C@H]([C@H]([C@@H](C(=O)O)O)O)O)OP(=O)(O)O,191445,C5H11O9P,191445.sdf
9,D-2-deoxy-ribonate-5-phosphate,C([C@@H]([C@@H](COP(=O)(O)O)O)O)C(=O)O,129668258,C5H11O8P,129668258.sdf
10,D-lyxonate-5-phosphate,C([C@H]([C@@H]([C@@H](C(=O)O)O)O)O)OP(=O)(O)O,46936563,C5H11O9P,46936563.sdf
11,D-xylonate-3-phosphate,O=C(O)[C@H](O)[C@@H](OP(=O)(O)O)[C@H](O)CO,0,C5H11O9P,G11.sdf
12,L-Ribonate-5-phosphate,C([C@@H]([C@@H]([C@@H](C(=O)O)O)O)O)OP(=O)(O)O,49799769,C5H11O9P,49799769.sdf
13,L-arabinonate-5-phosphate,C([C@@H]([C@@H]([C@H](C(=O)O)O)O)O)OP(=O)(O)O,126843503,C5H11O9P,126843503.sdf
14,D-xylonate-5-phosphate,C([C@H]([C@@H]([C@H](C(=O)O)O)O)O)OP(=O)(O)O,126843497,C5H11O9P,126843497.sdf
15,L-xylonate-3-phosphate,O=C(O)[C@H](O)[C@H](OP(=O)(O)O)[C@@H](O)CO,0,C5H11O9P,G15.sdf
16,L-xylonate-5-phosphate,C([C@@H]([C@H]([C@@H](C(=O)O)O)O)O)OP(=O)(O)O,92286299,C5H11O9P,92286299.sdf
17,2-keto-3-deoxy-6-phospho-gluconate (KDPG),C([C@@H]([C@@H](COP(=O)(O)O)O)O)C(=O)C(=O)O,3080745,C6H11O9P,3080745.sdf
18,D-galactonate-6-phosphate,C([C@H]([C@@H]([C@@H]([C@H](C(=O)O)O)O)O)O)OP(=O)(O)O,22820300,C6H13O10P,22820300.sdf
19,2'-deoxy-6-phosphogluconate,C([C@H]([C@@H]([C@@H](COP(=O)(O)O)O)O)O)C(=O)O,188314,C6H13O9P,188314.sdf
20,D-mannonate-6-phosphate,C([C@H]([C@H]([C@@H]([C@@H](C(=O)O)O)O)O)O)OP(=O)(O)O,6326748,C6H13O10P,6326748.sdf
21,D-allonate-6-phosphate,C([C@H]([C@H]([C@H]([C@H](C(=O)O)O)O)O)O)OP(=O)(O)O,25322874,C6H13O10P,25322874.sdf
22,D-3-deoxy-gluconate-6-phosphate,C([C@@H]([C@@H](COP(=O)(O)O)O)O)[C@H](C(=O)O)O,53931396,C6H13O9P,53931396.sdf
23,D-altronate-6-phosphate,O=C(O)[C@@H](O)[C@H](O)[C@H](O)[C@H](O)COP(=O)(O)O,0,C6H13O10P,G23.sdf
24,D-gluconate-3-phosphate,C([C@H]([C@H]([C@@H]([C@H](C(=O)O)O)OP(=O)(O)O)O)O)O,53917847,C6H13O10P,53917847.sdf
25,D-allonate-3-phosphate,O=C(O)[C@H](O)[C@@H](OP(=O)(O)O)[C@H](O)[C@H](O)CO,0,C6H13O10P,G25.sdf
26,D-glucuronic acid-5-phosphate,O=C[C@H](O)[C@@H](O)[C@H](O)[C@@H](OP(=O)(O)O)C(=O)O,0,C6H11O10P,G26.sdf
27,D-glucurononate-5-phosphate,O=C(O)[C@@H](OP(=O)(O)O)[C@@H](O)[C@H](O)[C@@H](O)C(=O)O,0,C6H11O11P,G27.sdf
28,L-gluconate-3-phosphate,O=C(O)[C@@H](O)[C@H](OP(=O)(O)O)[C@@H](O)[C@@H](O)CO,0,C6H13O10P,G28.sdf
29,L-gulonic acid-2-methylene hydroxy phosphoric acid,O=C1O[C@H]([C@H](O)CO)[C@H](O)[C@@]1(O)COP(=O)(O)O,0,C7H13O10P,G29.sdf
30,2-deoxy-D-manno-2-octoulosonate-8-phosphate,C1[C@H]([C@H]([C@H](O[C@]1(C(=O)O)O)[C@@H](COP(=O)(O)O)O)O)O,4369556,C8H15O11P,4369556.sdf
31,2-keto-3-deoxy-D-glycero-D-galactonononic acid 9-phosphate,C1[C@@H]([C@H]([C@@H](O[C@@]1(C(=O)O)O)[C@@H]([C@@H](COP(=O)(O)O)O)O)O)O,90658186,C9H17O12P,90658186.sdf
32,N-acetylneuraminic acid-9-phosphate,CC(=O)N[C@@H]1[C@H](CC(O[C@H]1[C@@H]([C@@H](COP(=O)(O)O)O)O)(C(=O)O)O)O,440962,C11H20NO12P,440962.sdf
33,Glycerol-phosphate,C([C@@H](COP(=O)(O)O)O)O,439276,C3H9O6P,439276.sdf
34,meso-erythritol-4-phosphate,C([C@@H]([C@@H](COP(=O)(O)O)O)O)O,192838,C4H11O7P,192838.sdf
35,D-threitol-4-phosphate,C([C@H]([C@@H](COP(=O)(O)O)O)O)O,440028,C4H11O7P,440028.sdf
36,D-ribitol-5-phosphate,C([C@@H]([C@@H]([C@@H](COP(=O)(O)O)O)O)O)O,151104,C5H13O8P,151104.sdf
37,D-xylitol-5-phosphate,C([C@@H]([C@H]([C@@H](COP(=O)(O)O)O)O)O)O,6420179,C5H13O8P,6420179.sdf
38,D-2-deoxy-ribitol-5-phosphate,C(CO)[C@@H]([C@@H](COP(=O)(O)O)O)O,5288577,C5H13O7P,5288577.sdf
39,D-arabitol-5-phosphate,C([C@H]([C@@H]([C@@H](COP(=O)(O)O)O)O)O)O,5287584,C5H13O8P,5287584.sdf
40,D-xylitol-3-phosphate,C([C@H](C([C@H](CO)O)OP(=O)(O)O)O)O,129710438,C5H13O8P,129710438.sdf
41,L-Ribitol-5-phosphate,C([C@H]([C@H]([C@H](COP(=O)(O)O)O)O)O)O,23615570,C5H13O8P,23615570.sdf
42,L-arabitol-5-phosphate,C([C@@H]([C@H]([C@H](COP(=O)(O)O)O)O)O)O,16126798,C5H13O8P,16126798.sdf
43,L-arabitol-1-phosphate,O=P(O)(O)OC[C@H](O)[C@@H](O)[C@@H](O)CO,0,C5H13O8P,G43.sdf
44,L-xylitol-3-phosphate,O=P(O)(O)OC([C@@H](O)CO)[C@@H](O)CO,0,C5H13O8P,G44.sdf
45,L-xylitol-5-phosphate,C([C@H]([C@@H]([C@H](COP(=O)(O)O)O)O)O)O,448027,C5H13O8P,448027.sdf
46,L-lyxitol-5-phosphate,O=P(O)(O)OC[C@H](O)[C@@H](O)[C@@H](O)CO,0,C5H13O8P,G46.sdf
47,D-arabitol-1-phosphate,C([C@H]([C@H]([C@@H](COP(=O)(O)O)O)O)O)O,439840,C5H13O8P,439840.sdf
48,D-arabitol-4-phosphate,C([C@H]([C@@H]([C@@H](CO)OP(=O)(O)O)O)O)O,140436183,C5H13O8P,140436183.sdf
49,2'-deoxy-6-phosphoglucitol,C(CO)[C@H]([C@@H]([C@@H](COP(=O)(O)O)O)O)O,49866901,C6H15O8P,49866901.sdf
50,D-sorbitol-1-phosphate,C([C@H]([C@H]([C@@H]([C@H](COP(=O)(O)O)O)O)O)O)O,21968234,C6H15O9P,21968234.sdf
51,D-mannitol-6-phosphate,C([C@H]([C@H]([C@@H]([C@@H](COP(=O)(O)O)O)O)O)O)O,130418,C6H15O9P,130418.sdf
52,D-allitol-6-phosphate,C([C@@H]([C@@H]([C@@H]([C@@H](COP(=O)(O)O)O)O)O)O)O,92209470,C6H15O9P,92209470.sdf
53,D-galactitol-6-phosphate,C([C@@H]([C@H]([C@H]([C@@H](COP(=O)(O)O)O)O)O)O)O,53827506,C6H15O9P,53827506.sdf
54,D-3'-deoxy-sorbitol-6-phosphate,O=P(O)(O)OC[C@@H](O)[C@@H](O)C[C@@H](O)CO,0,C6H15O8P,G54.sdf
55,D-iditol-6-phosphate,C([C@H]([C@@H]([C@H]([C@@H](COP(=O)(O)O)O)O)O)O)O,14620017,C6H15O9P,14620017.sdf
56,D-glucitol-3-phosphate,C([C@H]([C@H]([C@@H]([C@H](CO)O)OP(=O)(O)O)O)O)O,129544,C6H15O9P,129544.sdf
57,D-allitol-3-phosphate,O=P(O)(O)O[C@H]([C@@H](O)CO)[C@H](O)[C@H](O)CO,0,C6H15O9P,G57.sdf
58,D-mannitol-2-phosphate,C([C@H]([C@H]([C@@H]([C@@H](CO)OP(=O)(O)O)O)O)O)O,145809584,C6H15O9P,145809584.sdf
59,D-glucuronicitol-5-phosphate,O=C(O)[C@H](OP(=O)(O)O)[C@@H](O)[C@H](O)[C@@H](O)CO,0,C6H13O10P,G59.sdf
60,D-glucitol-2-phosphate,O=P(O)(O)O[C@@H](CO)[C@@H](O)[C@H](O)[C@@H](O)CO,0,C6H15O9P,G60.sdf
61,L-glucitol-3-phosphate,O=P(O)(O)O[C@H]([C@@H](O)[C@@H](O)CO)[C@H](O)CO,0,C6H15O9P,G61.sdf
62,D-galactitol-1-phosphate,C([C@H]([C@@H]([C@@H]([C@H](COP(=O)(O)O)O)O)O)O)O,440969,C6H15O9P,440969.sdf
63,D-galactitol-5-phosphate,O=P(O)(O)O[C@H](CO)[C@H](O)[C@H](O)[C@@H](O)CO,0,C6H15O9P,G63.sdf
64,D-mannitol-1-phosphate,C([C@H]([C@H]([C@@H]([C@@H](COP(=O)(O)O)O)O)O)O)O,130418,C6H15O9P,130418.sdf
65,D-mannitol-4-phosphate,C([C@H]([C@H]([C@@H]([C@@H](CO)O)OP(=O)(O)O)O)O)O,118914556,C6H15O9P,118914556.sdf
66,D-mannitol-5-phosphate,O=P(O)(O)O[C@H](CO)[C@@H](O)[C@H](O)[C@H](O)CO,0,C6H15O9P,G66.sdf
67,DL-glyceraldehyde-3-phosphate,C([C@H](C=O)O)OP(=O)(O)O,439168,C3H7O6P,439168.sdf
68,D-erythrose-4-phosphate,C([C@H]([C@H](C=O)O)O)OP(=O)(O)O,122357,C4H9O7P,122357.sdf
69,D-arabinose-5-phosphate,C([C@H]([C@H]([C@@H](C=O)O)O)O)OP(=O)(O)O,188324,C5H11O8P,188324.sdf
70,D-ribose-5-phosphate,C([C@@H]1[C@H]([C@H]([C@H](O1)O)O)O)OP(=O)(O)O,440101,C5H11O8P,440101.sdf
71,2'-deoxyribose-5-phosphate,C1[C@@H]([C@H](O[C@H]1O)COP(=O)(O)O)O,45934311,C5H11O7P,45934311.sdf
72,D-xylose-3-phosphate,O=P(O)(O)O[C@H]1[C@@H](CO)O[C@H](O)[C@@H]1O,0,C5H11O8P,G72.sdf
73,L-Ribose-5-phosphate,C([C@@H]([C@@H]([C@@H](C=O)O)O)O)OP(=O)(O)O,88507863,C5H11O8P,88507863.sdf
74,L-arabinose-5-phosphate,C([C@@H]([C@@H]([C@H](C=O)O)O)O)OP(=O)(O)O,53393537,C5H11O8P,53393537.sdf
75,D-xylose-5-phosphate,C([C@H]([C@@H]([C@H](C=O)O)O)O)OP(=O)(O)O,441187,C5H11O8P,441187.sdf
76,L-xylose-3-phosphate,O=C[C@H](O)[C@H](OP(=O)(O)O)[C@@H](O)CO,0,C5H11O8P,G76.sdf
77,L-xylose-5-phosphate,C([C@@H]([C@H]([C@@H](C=O)O)O)O)OP(=O)(O)O,44588263,C5H11O8P,44588263.sdf
78,D-lyxose-5-phosphate,C([C@H]([C@@H]([C@@H](C=O)O)O)O)OP(=O)(O)O,6101623,C5H11O8P,6101623.sdf
79,L-lyxose-5-phosphate,C([C@@H]([C@H]([C@H](C=O)O)O)O)OP(=O)(O)O,88508108,C5H11O8P,88508108.sdf
80,α-D-glucose-1-phosphate,C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)OP(=O)(O)O)O)O)O)O,65533,C6H13O9P,65533.sdf
81,D-glucose-6-phosphate,C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O)O)O)O)OP(=O)(O)O,439284,C6H13O9P,439284.sdf
82,2'-deoxy-D-glucose-6-phosphate,C1[C@H]([C@@H]([C@H](O[C@H]1O)COP(=O)(O)O)O)O,46936435,C6H13O8P,46936435.sdf
83,α-D-galactose-1-phosphate,C([C@@H]1[C@@H]([C@@H]([C@H]([C@H](O1)OP(=O)(O)O)O)O)O)O,123912,C6H13O9P,123912.sdf
84,α-mannose-1-phosphate,C([C@@H]1[C@H]([C@@H]([C@@H]([C@H](O1)OP(=O)(O)O)O)O)O)O,439279,C6H13O9P,439279.sdf
85,D-mannose-6-phosphate,C([C@@H]1[C@H]([C@@H]([C@@H]([C@H](O1)O)O)O)O)OP(=O)(O)O,447096,C6H13O9P,447096.sdf
86,6'-phosphogluconic acid,C([C@H]([C@H]([C@@H]([C@H](C(=O)O)O)O)O)O)OP(=O)(O)O,91493,C6H13O10P,91493.sdf
87,D-galactose-6-phosphate,C([C@@H]1[C@@H]([C@@H]([C@H]([C@H](O1)O)O)O)O)OP(=O)(O)O,9859975,C6H13O9P,9859975.sdf
88,D-allose-6-phosphate,C([C@H]([C@H]([C@H]([C@H](C=O)O)O)O)O)OP(=O)(O)O,5459942,C6H13O9P,5459942.sdf
89,D-2'-keto-glucose-6-phosphate,O=CC(=O)[C@@H](O)[C@H](O)[C@H](O)COP(=O)(O)O,0,C6H11O9P,G89.sdf
90,D-3'-deoxy-glucose-6-phosphate,C([C@H](C=O)O)[C@@H]([C@@H](COP(=O)(O)O)O)O,22880771,C6H13O8P,22880771.sdf
91,D-glucose-3-phosphate,O=P(O)(O)O[C@@H]1[C@@H](O)[C@@H](O)O[C@@H]1[C@H](O)CO,0,C6H13O9P,G91.sdf
92,D-allose-3-phosphate,O=P(O)(O)O[C@H]1[C@@H](O)[C@@H](O)O[C@@H]1[C@H](O)CO,0,C6H13O9P,G92.sdf
93,D-mannose-2-phosphate,C([C@H]([C@H]([C@@H]([C@@H](C=O)OP(=O)(O)O)O)O)O)O,20839100,C6H13O9P,20839100.sdf
94,L-glucose-3-phosphate,O=P(O)(O)O[C@H]1[C@H]([C@@H](O)CO)O[C@@H](O)[C@H]1O,0,C6H13O9P,G94.sdf
95,O-phosphoethanolamine,C(COP(=O)(O)O)N,1015,C2H8NO4P,1015.sdf
96,phosphocholine,C[N+](C)(C)CCOP(=O)(O)O,1014,C5H15NO4P+,1014.sdf
97,O-phospho-L-serine,C([C@@H](C(=O)O)N)OP(=O)(O)O,68841,C3H8NO6P,68841.sdf
98,O-phospho-L-threonine,C[C@H]([C@@H](C(=O)O)N)OP(=O)(O)O,3246323,C4H10NO6P,3246323.sdf
99,O-phospho-L-tyrosine,C1=CC(=CC=C1C[C@@H](C(=O)O)N)OP(=O)(O)O,30819,C9H12NO6P,30819.sdf
100,histidinol-phosphate,C1=C(NC=N1)C[C@@H](COP(=O)(O)O)N,439398,C6H12N3O4P,439398.sdf
101,Glucosamine-6'-phosphate,C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O)N)O)O)OP(=O)(O)O,439217,C6H14NO8P,439217.sdf
102,a-D-glucosamine-1-phosphate,C([C@@H]1[C@H]([C@@H]([C@H]([C@@H](O1)OP(=O)(O)O)N)O)O)O,9965052,C6H14NO8P,9965052.sdf
103,N-acetyl-mannosamine-6-phosphate,CC(=O)N[C@H]1[C@H]([C@@H]([C@H](O[C@H]1O)COP(=O)(O)O)O)O,101265229,C8H16NO9P,101265229.sdf
104,Pyrophosphate,OP(=O)(O)OP(=O)(O)O,1023,H4O7P2,1023.sdf
105,imidodiphosphate (PNP),N(P(=O)(O)O)P(=O)(O)O,122874,H5NO6P2,122874.sdf
106,Thiamine-pyrophosphate,CC1=C(SC=[N+]1CC2=CN=C(N=C2N)C)CCOP(=O)(O)OP(=O)(O)O,1132,C12H19N4O7P2S+,1132.sdf
107,ATP,C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O)N,5957,C10H16N5O13P3,5957.sdf
108,ADP,C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OP(=O)(O)O)O)O)N,6022,C10H15N5O10P2,6022.sdf
109,UTP,C1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O,6133,C9H15N2O15P3,6133.sdf
110,UDP,C1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)O)O)O,6031,C9H14N2O12P2,6031.sdf
111,TTP,CC1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O,451388,C10H17N2O15P3,451388.sdf
112,TDP,CC1=CN(C(=O)NC1=O)[C@H]2C[C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)O)O,164628,C10H16N2O11P2,164628.sdf
113,CTP,C1=CN(C(=O)N=C1N)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O,6176,C9H16N3O14P3,6176.sdf
114,CDP,C1=CN(C(=O)N=C1N)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)O)O)O,6132,C9H15N3O11P2,6132.sdf
115,GTP,C1=NC2=C(N1[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O)N=C(NC2=O)N,135398633,C10H16N5O14P3,G115.sdf
116,GDP,C1=NC2=C(N1[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OP(=O)(O)O)O)O)N=C(NC2=O)N,135398619,C10H15N5O11P2,G116.sdf
117,ITP,C1=NC2=C(C(=O)N1)N=CN2[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O,135398643,C10H15N4O14P3,G117.sdf
118,IDP,C1=NC2=C(C(=O)N1)N=CN2[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OP(=O)(O)O)O)O,135398651,C10H14N4O11P2,G118.sdf
119,dATP,C1[C@@H]([C@H](O[C@H]1N2C=NC3=C(N=CN=C32)N)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O,15993,C10H16N5O12P3,15993.sdf
120,dCTP,C1[C@@H]([C@H](O[C@H]1N2C=CC(=NC2=O)N)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O,65091,C9H16N3O13P3,65091.sdf
121,dGTP,C1[C@@H]([C@H](O[C@H]1N2C=NC3=C2N=C(NC3=O)N)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O,135398599,C10H16N5O13P3,G121.sdf
122,dTTP,CC1=CN(C(=O)NC1=O)[C@H]2C[C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O,64968,C10H17N2O14P3,64968.sdf
123,Uridine-5'-diphosphoglucuronic acid,C1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)O[C@@H]3[C@@H]([C@H]([C@@H]([C@H](O3)C(=O)O)O)O)O)O)O,17473,C15H22N2O18P2,17473.sdf
124,trehalose-6-phosphate,C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)COP(=O)(O)O)O)O)O)O)O)O)O,122336,C12H23O14P,122336.sdf
125,sucrose-6-phosphate,C([C@@H]1[C@H]([C@@H]([C@](O1)(CO)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)COP(=O)(O)O)O)O)O)O)O)O,644101,C12H23O14P,644101.sdf
126,PNPP,C1=CC(=CC=C1[N+](=O)[O-])OP(=O)(O)O,378,C6H6NO6P,378.sdf
127,Acetyl-phosphate,CC(=O)OP(=O)(O)O,186,C2H5O5P,186.sdf
128,Carbamyl-phosphate,C(=O)(N)OP(=O)(O)O,278,CH4NO5P,278.sdf
129,dihydroxyacetone phosphate,C(C(=O)COP(=O)(O)O)O,668,C3H7O6P,668.sdf
130,D-xylulose-5-phosphate,C([C@H]([C@@H](C(=O)CO)O)O)OP(=O)(O)O,439190,C5H11O8P,439190.sdf
131,D-ribulose-5-phosphate,C([C@H]([C@H](C(=O)CO)O)O)OP(=O)(O)O,439184,C5H11O8P,439184.sdf
132,L-ribulose-5-phosphate,C([C@@H]([C@@H](C(=O)CO)O)O)OP(=O)(O)O,439399,C5H11O8P,439399.sdf
133,D-fructose-6-phosphate,C([C@@H]1[C@H]([C@@H]([C@](O1)(CO)O)O)O)OP(=O)(O)O,440641,C6H13O9P,440641.sdf
134,D-tagatose-6-phosphate,C([C@@H]1[C@@H]([C@@H]([C@@](O1)(CO)O)O)O)OP(=O)(O)O,124155,C6H13O9P,124155.sdf
135,D-psicose-6-phosphate,C([C@@H]1[C@H]([C@H]([C@](O1)(CO)O)O)O)OP(=O)(O)O,16760431,C6H13O9P,16760431.sdf
136,L-sorbose-1-phosphate,C([C@H]1[C@H]([C@@H]([C@@](O1)(COP(=O)(O)O)O)O)O)O,90658051,C6H13O9P,90658051.sdf
137,L-sorbose-4-phosphate,O=P(O)(O)O[C@H]1[C@H](O)[C@H](CO)O[C@]1(O)CO,0,C6H13O9P,G137.sdf
138,D-sedoheptulose-7-phosphate,C([C@H]([C@H]([C@H]([C@@H](C(=O)CO)O)O)O)O)OP(=O)(O)O,165007,C7H15O10P,165007.sdf
139,pyridoxal-5'-phosphate,CC1=NC=C(C(=C1O)C=O)COP(=O)(O)O,1051,C8H10NO6P,1051.sdf
140,Coenzyme A,CC(C)(COP(=O)(O)OP(=O)(O)OC[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)[C@H](C(=O)NCCC(=O)NCCS)O,87642,C21H36N7O16P3S,G140.sdf
141,FMN,CC1=CC2=C(C=C1C)N(C3=NC(=O)NC(=O)C3=N2)C[C@@H]([C@@H]([C@@H](COP(=O)(O)O)O)O)O,643976,C17H21N4O9P,643976.sdf
142,NADP,C1=CC(=C[N+](=C1)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)([O-])OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C(N=CN=C54)N)OP(=O)(O)O)O)O)O)C(=O)N,5885,C21H28N7O17P3,5885.sdf
143,5'-AMP,C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)O)O)O)N,6083,C10H14N5O7P,6083.sdf
144,3'-AMP,C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)CO)OP(=O)(O)O)O)N,41211,C10H14N5O7P,41211.sdf
145,dAMP,C1[C@@H]([C@H](O[C@H]1N2C=NC3=C(N=CN=C32)N)COP(=O)(O)O)O,12599,C10H14N5O6P,12599.sdf
146,UMP,C1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)O)O)O,6030,C9H13N2O9P,6030.sdf
147,dUMP,C1[C@@H]([C@H](O[C@H]1N2C=CC(=O)NC2=O)COP(=O)(O)O)O,65063,C9H13N2O8P,65063.sdf
148,dTMP,CC1=CN(C(=O)NC1=O)[C@H]2C[C@@H]([C@H](O2)COP(=O)(O)O)O,9700,C10H15N2O8P,9700.sdf
149,CMP,C1=CN(C(=O)N=C1N)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)O)O)O,6131,C9H14N3O8P,6131.sdf
150,dCMP,C1[C@@H]([C@H](O[C@H]1N2C=CC(=NC2=O)N)COP(=O)(O)O)O,13945,C9H14N3O7P,13945.sdf
151,GMP,C1=NC2=C(N1[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)O)O)O)N=C(NC2=O)N,135398631,C10H14N5O8P,135398631.sdf
152,dGMP,C1[C@@H]([C@H](O[C@H]1N2C=NC3=C2N=C(NC3=O)N)COP(=O)(O)O)O,135398597,C10H14N5O7P,135398597.sdf
153,IMP,C1=NC2=C(C(=O)N1)N=CN2[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)O)O)O,135398640,C10H13N4O8P,135398640.sdf
154,2'-AMP,C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)OP(=O)(O)O)N,94136,C10H14N5O7P,94136.sdf
155,3'-5' ADP,C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)O)OP(=O)(O)O)O)N,159296,C10H15N5O10P2,159296.sdf
156,phosphormic  acid (PFA),C(=O)(O)P(=O)(O)O,3415,CH3O5P,3415.sdf
157,N-phosphonomethyl glycine (PMG),C(C(=O)O)NCP(=O)(O)O,3496,C3H8NO5P,3496.sdf
158,DL-2'-amino-3-phosphonopropinoic acid (APPA),C([C@@H](C(=O)O)N)P(=O)(O)O,177120,C3H8NO5P,177120.sdf
159,5'-phosphoribosyl-1-pyrophosphate,C([C@@H]1[C@H]([C@H]([C@H](O1)OP(=O)(O)OP(=O)(O)O)O)O)OP(=O)(O)O,7339,C5H13O14P3,7339.sdf
160,"α-D-glucose-1,6-bisphosphate",C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)OP(=O)(O)O)O)O)O)OP(=O)(O)O,82400,C6H14O12P2,82400.sdf
161,"D-fructose-1,6-bisphosphate",C([C@@H]1[C@H]([C@@H]([C@](O1)(COP(=O)(O)O)O)O)O)OP(=O)(O)O,10267,C6H14O12P2,10267.sdf
162,"B-glucose-1,6-bisphosphate",C([C@@H]1[C@H]([C@@H]([C@H]([C@@H](O1)OP(=O)(O)O)O)O)O)OP(=O)(O)O,447467,C6H14O12P2,447467.sdf
163,"D-glycero-beta-D-manno-heptose-1,7-bisphosphate",C([C@H]([C@@H]1[C@H]([C@@H]([C@@H]([C@@H](O1)OP(=O)(O)O)O)O)O)O)OP(=O)(O)O,46906053,C7H16O13P2,46906053.sdf
164,"D-glycero-alpha-D-manno-heptose-1,7-bisphosphate",C([C@H]([C@@H]1[C@H]([C@@H]([C@@H]([C@H](O1)OP(=O)(O)O)O)O)O)O)OP(=O)(O)O,46906052,C7H16O13P2,46906052.sdf
165,"D-glucose-3,5-bisphosphate",O=C[C@H](O)[C@@H](OP(=O)(O)O)[C@H](O)[C@@H](CO)OP(=O)(O)O,0,C6H14O12P2,G165.sdf
166,"D-glucitol-3,5-diphosphate",O=P(O)(O)O[C@H](CO)[C@@H](O)[C@H](OP(=O)(O)O)[C@@H](O)CO,0,C6H16O12P2,G166.sdf
