,Substrate,Name_efi,fuzz_ratio,fuzz_partial_ratio,human_curation
0,Glycolic Acid-O-P,Glycolic Acid O-P,Glycolic Acid O-P,Glycolic Acid O-P,
1,3-phosphoglyceric acid (glycerol 3 phosphate),Glycerol-3-phosphate,DL-glyceraldehyde-3-phosphate,Glycerol-3-phosphate,
2,2-phosphoglyceric acid (glycerol 2-phosphate),Glycerol-2-phospate,D-glucuronic acid-5-phosphate,Glycerol-2-phospate,
3,Phospho(enol)pyruvic acid (PEP),phosphoenolpyruvate,phosphoenolpyruvate,phosphoenolpyruvate,
4,D-threonate-4-phosphate,D-threonate-4-phosphate,D-threonate-4-phosphate,D-threonate-4-phosphate,
5,D-erythronate-4-phosphate,D-erythronate-4-phosphate,D-erythronate-4-phosphate,D-erythronate-4-phosphate,
6,L-erythronate-4-phosphate,L-erythronate-4-phosphate,L-erythronate-4-phosphate,L-erythronate-4-phosphate,
7,D-Ribonate-5-phosphate,D-ribonate-5-phosphate,D-ribonate-5-phosphate,D-ribonate-5-phosphate,
8,D-Arabinonate-5-phosphate,D-arabinonate-5-phosphate,D-arabinonate-5-phosphate,D-arabinonate-5-phosphate,
9,D-2-deoxy-Ribonate-5-phosphate,D-2-deoxy-ribonate-5-phosphate,D-2-deoxy-ribonate-5-phosphate,D-2-deoxy-ribonate-5-phosphate,
10,D-Lyxonate-5-phosphate,D-lyxonate-5-phosphate,D-lyxonate-5-phosphate,D-lyxonate-5-phosphate,
11,D-Xylonate-3-phosphate,D-xylonate-3-phosphate,D-xylonate-3-phosphate,D-xylonate-3-phosphate,
12,L-Ribonate-5-phosphate Â  Â ,L-Ribonate-5-phosphate,L-Ribonate-5-phosphate,L-Ribonate-5-phosphate,
13,L-Arabinonate-5-phosphate,L-arabinonate-5-phosphate,L-arabinonate-5-phosphate,L-arabinonate-5-phosphate,
14,D-Xylonate-5-phosphate,D-xylonate-5-phosphate,D-xylonate-5-phosphate,D-xylonate-5-phosphate,
15,L-Xylonate-3-phosphate,L-xylonate-3-phosphate,L-xylonate-3-phosphate,L-xylonate-3-phosphate,
16,L-Xylonate-5-phosphate,L-xylonate-5-phosphate,L-xylonate-5-phosphate,L-xylonate-5-phosphate,
17,2-keto-3-deoxy-6-Phosphogluconate (KDPG),2-keto-3-deoxy-6-phospho-gluconate (KDPG),2-keto-3-deoxy-6-phospho-gluconate (KDPG),2-keto-3-deoxy-6-phospho-gluconate (KDPG),
18,D-Galactonate-6-phosphate,D-galactonate-6-phosphate,D-galactonate-6-phosphate,D-galactonate-6-phosphate,
19,2-deoxy-6-Phosphogluconate,2'-deoxy-6-phosphogluconate,2'-deoxy-6-phosphogluconate,2'-deoxy-6-phosphogluconate,
20,D-Mannonate-6-phosphate,D-mannonate-6-phosphate,D-mannonate-6-phosphate,D-mannonate-6-phosphate,
21,D-Allonate-6-phosphate,D-allonate-6-phosphate,D-allonate-6-phosphate,D-allonate-6-phosphate,
22,D-3-deoxy-Gluconate-6-phosphate,D-3-deoxy-gluconate-6-phosphate,D-3-deoxy-gluconate-6-phosphate,D-3-deoxy-gluconate-6-phosphate,
23,D-Altronate-6-phosphate,D-altronate-6-phosphate,D-altronate-6-phosphate,D-altronate-6-phosphate,
24,D-Gluconate-3-phosphate,D-gluconate-3-phosphate,D-gluconate-3-phosphate,D-gluconate-3-phosphate,
25,D-Allonate-3-phosphate,D-allonate-3-phosphate,D-allonate-3-phosphate,D-allonate-3-phosphate,
26,D-Glucuronic acid-5-P,D-glucuronic acid-5-phosphate,D-glucuronic acid-5-phosphate,D-glucuronic acid-5-phosphate,
27,D-Glucuronate-5-P,D-glucurononate-5-phosphate,D-glucurononate-5-phosphate,D-glucurononate-5-phosphate,
28,L-Gluconate-3-P Â ,L-gluconate-3-phosphate,L-gluconate-3-phosphate,L-gluconate-3-phosphate,
29,L-Gulonic acid-2-Methylene Hydroxy phosphoric acid,L-gulonic acid-2-methylene hydroxy phosphoric acid,L-gulonic acid-2-methylene hydroxy phosphoric acid,L-gulonic acid-2-methylene hydroxy phosphoric acid,
30,2-deoxy-D-manno-2-octoulosonate-8-phosphate,2-deoxy-D-manno-2-octoulosonate-8-phosphate,2-deoxy-D-manno-2-octoulosonate-8-phosphate,2-deoxy-D-manno-2-octoulosonate-8-phosphate,
31,2-keto-3-deoxy-D-glycero-D-galactonononic acid-9-phosphate,2-keto-3-deoxy-D-glycero-D-galactonononic acid 9-phosphate,2-keto-3-deoxy-D-glycero-D-galactonononic acid 9-phosphate,2-keto-3-deoxy-D-glycero-D-galactonononic acid 9-phosphate,
32,N-acetylneuraminic acid-9-phosphate,N-acetylneuraminic acid-9-phosphate,N-acetylneuraminic acid-9-phosphate,N-acetylneuraminic acid-9-phosphate,
33,Glycerol-phosphate (GP),Glycerol-phosphate,Glycerol-phosphate,Glycerol-phosphate,
34,Meso-Erythritol-4-phosphate,meso-erythritol-4-phosphate,meso-erythritol-4-phosphate,meso-erythritol-4-phosphate,
35,D-Threitol-4-phosphate,D-threitol-4-phosphate,D-threitol-4-phosphate,D-threitol-4-phosphate,
36,D-Ribitol-5-phosphate,D-ribitol-5-phosphate,D-ribitol-5-phosphate,D-ribitol-5-phosphate,
37,D-xylitol-5-phosphate,D-xylitol-5-phosphate,D-xylitol-5-phosphate,D-xylitol-5-phosphate,
38,D-2-deoxy-ribitol-5-phosphate,D-2-deoxy-ribitol-5-phosphate,D-2-deoxy-ribitol-5-phosphate,D-2-deoxy-ribitol-5-phosphate,
39,D-arabitol-5-phosphate,D-arabitol-5-phosphate,D-arabitol-5-phosphate,D-arabitol-5-phosphate,
40,D-xylitol-3-phosphate,D-xylitol-3-phosphate,D-xylitol-3-phosphate,D-xylitol-3-phosphate,
41,L-Ribitol-5-P Â  Â ,L-Ribitol-5-phosphate,L-Ribitol-5-phosphate,L-Ribitol-5-phosphate,
42,L-Arabitol-5-P Â  Â ,L-arabitol-5-phosphate,L-arabitol-5-phosphate,L-arabitol-5-phosphate,
43,L-Arabitol-1-P Â  Â ,L-arabitol-1-phosphate,L-arabitol-1-phosphate,L-arabitol-1-phosphate,
44,L-Xylitol-3-P Â  Â ,L-xylitol-3-phosphate,L-xylitol-3-phosphate,L-xylitol-3-phosphate,
45,L-Xylitol-5-P Â  Â ,L-xylitol-5-phosphate,L-xylitol-5-phosphate,L-xylitol-5-phosphate,
46,L-Lyxitol-5-P Â  Â ,L-lyxitol-5-phosphate,L-lyxitol-5-phosphate,L-lyxitol-5-phosphate,
47,D-Arabitol-1-P Â  Â ,D-arabitol-1-phosphate,D-arabitol-1-phosphate,D-arabitol-1-phosphate,
48,D-Arabitol-4-P Â  Â ,D-arabitol-4-phosphate,D-arabitol-4-phosphate,D-arabitol-4-phosphate,
49,2-deoxy-6-phosphoglucitol,2'-deoxy-6-phosphoglucitol,2'-deoxy-6-phosphoglucitol,2'-deoxy-6-phosphoglucitol,
50,D-sorbitol-1-phosphate,D-sorbitol-1-phosphate,D-sorbitol-1-phosphate,D-sorbitol-1-phosphate,
51,D-mannitol-6-phosphate,D-mannitol-6-phosphate,D-mannitol-6-phosphate,D-mannitol-6-phosphate,
52,D-allitol-6-phosphate,D-allitol-6-phosphate,D-allitol-6-phosphate,D-allitol-6-phosphate,
53,D-galactitol-6-phosphate,D-galactitol-6-phosphate,D-galactitol-6-phosphate,D-galactitol-6-phosphate,
54,D-3-deoxy-sorbitol-6-phosphate,D-3'-deoxy-sorbitol-6-phosphate,D-3'-deoxy-sorbitol-6-phosphate,D-3'-deoxy-sorbitol-6-phosphate,
55,D-iditol-6-phosphate,D-iditol-6-phosphate,D-iditol-6-phosphate,D-iditol-6-phosphate,
56,D-glucitol-3-phosphate,D-glucitol-3-phosphate,D-glucitol-3-phosphate,D-glucitol-3-phosphate,
57,D-allitol-3-phosphate,D-allitol-3-phosphate,D-allitol-3-phosphate,D-allitol-3-phosphate,
58,D-Mannitol-2-P Â  Â ,D-mannitol-2-phosphate,D-mannitol-2-phosphate,D-mannitol-2-phosphate,
59,D-Glucuronicitol-5-P,D-glucuronicitol-5-phosphate,D-glucuronicitol-5-phosphate,D-glucuronicitol-5-phosphate,
60,D-Glucitol-2-P Â  Â ,D-glucitol-2-phosphate,D-glucitol-2-phosphate,D-glucitol-2-phosphate,
61,L-Glucitol-3-P Â  Â ,L-glucitol-3-phosphate,L-glucitol-3-phosphate,L-glucitol-3-phosphate,
62,D-Galactitol-1-P Â ,D-galactitol-1-phosphate,D-galactitol-1-phosphate,D-galactitol-1-phosphate,
63,D-Galactitol-5-P Â ,D-galactitol-5-phosphate,D-galactitol-5-phosphate,D-galactitol-5-phosphate,
64,D-Mannitol-1-P Â  Â ,D-mannitol-1-phosphate,D-mannitol-1-phosphate,D-mannitol-1-phosphate,
65,D-Mannitol-4-P Â  Â ,D-mannitol-4-phosphate,D-mannitol-4-phosphate,D-mannitol-4-phosphate,
66,D-Mannitol-5-P Â  Â ,D-mannitol-5-phosphate,D-mannitol-5-phosphate,D-mannitol-5-phosphate,
67,DL-glyceraldehyde 3-phosphate,DL-glyceraldehyde-3-phosphate,DL-glyceraldehyde-3-phosphate,DL-glyceraldehyde-3-phosphate,
68,erythrose-4-phosphate,D-erythrose-4-phosphate,D-erythrose-4-phosphate,D-erythrose-4-phosphate,
69,arabinose 5-phosphate,D-arabinose-5-phosphate,D-arabinose-5-phosphate,D-arabinose-5-phosphate,
70,D-Ribose 5-phosphate,D-ribose-5-phosphate,D-ribose-5-phosphate,D-ribose-5-phosphate,
71,2-deoxyribose 5-phosphate ,2'-deoxyribose-5-phosphate,2'-deoxyribose-5-phosphate,2'-deoxyribose-5-phosphate,
72,D-xylose-3-phosphate,D-xylose-3-phosphate,D-xylose-3-phosphate,D-xylose-3-phosphate,
73,L-Ribose-5-P Â  Â  Â ,L-Ribose-5-phosphate,L-Ribose-5-phosphate,L-Ribose-5-phosphate,
74,L-Arabinose-5-P Â ,L-arabinose-5-phosphate,L-arabinose-5-phosphate,L-arabinose-5-phosphate,
75,D-Xylose-5-P Â  Â  Â ,D-xylose-5-phosphate,D-xylose-5-phosphate,D-xylose-5-phosphate,
76,L-Xylose-3-P Â  Â  Â ,L-xylose-3-phosphate,L-xylose-3-phosphate,L-xylose-3-phosphate,
77,L-Xylose-5-P Â  Â  Â ,L-xylose-5-phosphate,L-xylose-5-phosphate,L-xylose-5-phosphate,
78,D-Lyxose-5-P Â  Â  Â ,D-lyxose-5-phosphate,D-lyxose-5-phosphate,D-lyxose-5-phosphate,
79,L-Lyxose-5-P Â  Â  Â ,L-lyxose-5-phosphate,L-lyxose-5-phosphate,L-lyxose-5-phosphate,
80,alpha-D-glucose-1-phosphate,Î±-D-glucose-1-phosphate,Î±-D-glucose-1-phosphate,Î±-D-glucose-1-phosphate,
81,D-glucose-6-phosphate,D-glucose-6-phosphate,D-glucose-6-phosphate,2'-deoxy-D-glucose-6-phosphate,
82,2-Deoxy-D-glucose 6-phosphate,2'-deoxy-D-glucose-6-phosphate,2'-deoxy-D-glucose-6-phosphate,D-glucose-6-phosphate,
83,alpha D-galactose 1-phosphate,Î±-D-galactose-1-phosphate,Î±-D-galactose-1-phosphate,D-galactose-6-phosphate,
84,alpha-D-mannose 1-phosphate,¦Á-mannose-1-phosphate,D-mannose-6-phosphate,D-mannose-6-phosphate,¦Á-mannose-1-phosphate
85,D-mannose 6-phosphate,D-mannose-6-phosphate,D-mannose-6-phosphate,D-mannose-6-phosphate,
86,6-phosphogluconic acid,6'-phosphogluconic acid,6'-phosphogluconic acid,6'-phosphogluconic acid,
87,D-Galactose-6-phosphate,D-galactose-6-phosphate,D-galactose-6-phosphate,D-galactose-6-phosphate,
88,D-allose-6-phosphate,D-allose-6-phosphate,D-allose-6-phosphate,D-allose-6-phosphate,
89,D-2-keto-glucose-6-phosphate,D-2'-keto-glucose-6-phosphate,D-2'-keto-glucose-6-phosphate,D-2'-keto-glucose-6-phosphate,
90,D-3-deoxy-glucose-6-phosphate,D-3'-deoxy-glucose-6-phosphate,D-3'-deoxy-glucose-6-phosphate,D-3'-deoxy-glucose-6-phosphate,
91,D-glucose-3-phosphate,D-glucose-3-phosphate,D-glucose-3-phosphate,D-glucose-3-phosphate,
92,D-allose-3-phosphate,D-allose-3-phosphate,D-allose-3-phosphate,D-allose-3-phosphate,
93,D-Mannose-2-P Â  Â ,D-mannose-2-phosphate,D-mannose-2-phosphate,D-mannose-2-phosphate,
94,L-Glucose-3-P Â  Â ,L-glucose-3-phosphate,L-glucose-3-phosphate,L-glucose-3-phosphate,
95,O-phosphorylethanolamine,O-phosphoethanolamine,O-phosphoethanolamine,O-phosphoethanolamine,
96,phosphocholine,phosphocholine,phosphocholine,phosphocholine,
97,O-phospho-L-serine,O-phospho-L-serine,O-phospho-L-serine,O-phospho-L-serine,
98,O-phospho-L-threonine,O-phospho-L-threonine,O-phospho-L-threonine,O-phospho-L-threonine,
99,O-phospho-L-tyrosine,O-phospho-L-tyrosine,O-phospho-L-tyrosine,O-phospho-L-tyrosine,
100,Histidinol-phosphate (not stable),histidinol-phosphate,histidinol-phosphate,histidinol-phosphate,
101,glucosamine 6 phosphate,Glucosamine-6'-phosphate,Glucosamine-6'-phosphate,Glucosamine-6'-phosphate,
102,a-D-glucosamine-1-phosphate (not stable),a-D-glucosamine-1-phosphate,a-D-glucosamine-1-phosphate,a-D-glucosamine-1-phosphate,
103,N-acetyl-mannosamine-6-phosphate,N-acetyl-mannosamine-6-phosphate,N-acetyl-mannosamine-6-phosphate,N-acetyl-mannosamine-6-phosphate,
104,pyrophosphate (Ppi or POP),Pyrophosphate,Pyrophosphate,Pyrophosphate,
105,imidodiphosphate (PNP),imidodiphosphate (PNP),imidodiphosphate (PNP),imidodiphosphate (PNP),
106,thiamine pyrophosphate,Thiamine-pyrophosphate,Thiamine-pyrophosphate,Pyrophosphate,
107,ATP,ATP,ATP,ATP,
108,ADP,ADP,ADP,ADP,
109,UTP,UTP,UTP,UTP,
110,UDP ,UDP,UDP,UDP,
111,TTP,TTP,TTP,TTP,
112,TDP,TDP,TDP,TDP,
113,CTP,CTP,CTP,dCTP,
114,CDP,CDP,CDP,CDP,
115,GTP,GTP,GTP,GTP,
116,GDP,GDP,GDP,GDP,
117,ITP,ITP,ITP,ITP,
118,IDP,IDP,IDP,IDP,
119,dATP,dATP,dATP,ATP,
120,dCTP,dCTP,dCTP,dCTP,
121,dGTP,dGTP,dGTP,GTP,
122,dTTP,dTTP,dTTP,TTP,
123,Uridine-5'-diphosphoglucuronic acid ,Uridine-5'-diphosphoglucuronic acid,Uridine-5'-diphosphoglucuronic acid,Uridine-5'-diphosphoglucuronic acid,
124,trehalose-6-phosphate,trehalose-6-phosphate,trehalose-6-phosphate,trehalose-6-phosphate,
125,sucrose 6-phosphate,sucrose-6-phosphate,sucrose-6-phosphate,sucrose-6-phosphate,
126,p-nitrophenylphosphate (pNPP),PNPP,imidodiphosphate (PNP),PNPP,
127,acetyl-phosphate,Acetyl-phosphate,Acetyl-phosphate,Acetyl-phosphate,
128,Carbamyl phosphate,Carbamyl-phosphate,Carbamyl-phosphate,Carbamyl-phosphate,
129,dihydroxyacetone phosphate (DHAP),dihydroxyacetone phosphate,dihydroxyacetone phosphate,dihydroxyacetone phosphate,
130,D-xylulose-5-phosphate,D-xylulose-5-phosphate,D-xylulose-5-phosphate,D-xylulose-5-phosphate,
131,D-ribulose-5-phosphate,D-ribulose-5-phosphate,D-ribulose-5-phosphate,D-ribulose-5-phosphate,
132,L-ribulose-5-phosphate,L-ribulose-5-phosphate,L-ribulose-5-phosphate,L-ribulose-5-phosphate,
133,D-Fructose 6-phosphate,D-fructose-6-phosphate,D-fructose-6-phosphate,D-fructose-6-phosphate,
134,D-tagatose-6-phosphate,D-tagatose-6-phosphate,D-tagatose-6-phosphate,D-tagatose-6-phosphate,
135,D-psicose-6-phosphate,D-psicose-6-phosphate,D-psicose-6-phosphate,D-psicose-6-phosphate,
136,L-sorbose-1-phosphate,L-sorbose-1-phosphate,L-sorbose-1-phosphate,L-sorbose-1-phosphate,
137,L-Sorbose-4-P Â  Â ,L-sorbose-4-phosphate,L-sorbose-4-phosphate,L-sorbose-4-phosphate,
138,D-sedoheptulose-7-phosphate,D-sedoheptulose-7-phosphate,D-sedoheptulose-7-phosphate,D-sedoheptulose-7-phosphate,
139,pyridoxal-5'-phosphate,pyridoxal-5'-phosphate,pyridoxal-5'-phosphate,pyridoxal-5'-phosphate,
140,Coenzyme A (CoA),Coenzyme A,Coenzyme A,Coenzyme A,
141,riboflavin-5-phosphate (FMN),FMN,D-ribitol-5-phosphate,FMN,
142,beta-Nicotinamide adenine dinucleotide phosphate (NADP),NADP,N-acetylneuraminic acid-9-phosphate,ADP,NADP
143,5'-AMP,5'-AMP,5'-AMP,5'-AMP,
144,3'-AMP,3'-AMP,3'-AMP,3'-AMP,
145,dAMP,dAMP,dAMP,dAMP,
146,UMP ,UMP,UMP,dUMP,
147,dUMP,dUMP,dUMP,dUMP,
148,TMP (dTMP),dTMP,dTMP,dTMP,
149,CMP,CMP,CMP,dCMP,
150,dCMP,dCMP,dCMP,dCMP,
151,GMP ,GMP,GMP,GMP,
152,dGMP,dGMP,dGMP,GMP,
153,IMP,IMP,IMP,IMP,
154,2'AMP,2'-AMP,2'-AMP,2'-AMP,
155,"Adenosine 3',5'-diphosphate",3'-5' ADP,"D-glucose-3,5-bisphosphate",3'-5' ADP,
156,phosphonoformic acid (PFA),phosphormic  acid (PFA),phosphormic  acid (PFA),phosphormic  acid (PFA),
157,N-phosphonomethyl glycine (PMG),N-phosphonomethyl glycine (PMG),N-phosphonomethyl glycine (PMG),N-phosphonomethyl glycine (PMG),
158,DL-2-Amino-3-phosphonopropionic acid (APPA),DL-2'-amino-3-phosphonopropinoic acid (APPA),DL-2'-amino-3-phosphonopropinoic acid (APPA),DL-2'-amino-3-phosphonopropinoic acid (APPA),
159,5-phosphoribosyl-1-pyrophosphate,5'-phosphoribosyl-1-pyrophosphate,5'-phosphoribosyl-1-pyrophosphate,Pyrophosphate,
160,"alpha-D-Glucose 1,6-bisphosphate ","Î±-D-glucose-1,6-bisphosphate","Î±-D-glucose-1,6-bisphosphate","Î±-D-glucose-1,6-bisphosphate",
161,"D-fructose 1,6-bisphosphate ","D-fructose-1,6-bisphosphate","D-fructose-1,6-bisphosphate","D-fructose-1,6-bisphosphate",
162,"beta-glucose-1,6-bisphosphate","B-glucose-1,6-bisphosphate","B-glucose-1,6-bisphosphate","B-glucose-1,6-bisphosphate",
163,"D-glycero-beta-D-manno-heptose-1,7-bisphosphate","D-glycero-beta-D-manno-heptose-1,7-bisphosphate","D-glycero-beta-D-manno-heptose-1,7-bisphosphate","D-glycero-beta-D-manno-heptose-1,7-bisphosphate",
164,"D-glycero-alpha-D-manno-heptose-1,7-bisphosphate","D-glycero-alpha-D-manno-heptose-1,7-bisphosphate","D-glycero-alpha-D-manno-heptose-1,7-bisphosphate","D-glycero-alpha-D-manno-heptose-1,7-bisphosphate",
165,"D-glucose-3,5-diphosphate","D-glucose-3,5-bisphosphate","D-glucose-3,5-bisphosphate","D-glucose-3,5-bisphosphate",
166,"D-glucitol-3,5-diphohsphate","D-glucitol-3,5-diphosphate","D-glucitol-3,5-diphosphate","D-glucitol-3,5-diphosphate",
